,ID,Vendor,Material,desc,Image,ImageNum,Image Src,found
4,43.0,Saroj Fabrics,Embroidered Georgette,Aqua Blue georgette heavy embroidery in lighter blue,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-05-24at10.16.35.jpg?v=1622268176,1.0,./images/ask_devi_images_4.jpg,y
6,44.0,Saroj Fabrics,Embroidered Georgette,Sage Green georgette heavy embroidery in lighter green,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-05-24at10.16.34.jpg?v=1622268146,1.0,./images/ask_devi_images_6.jpg,y
8,51.0,Saroj Fabrics,Embroidered Georgette,Light Aqua Blue georgette heavy embroidery in lighter blue,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-05-24at10.16.24.jpg?v=1622267873,1.0,./images/ask_devi_images_8.jpg,y
10,54.0,Saroj Fabrics,Embroidered Georgette,Baby Pink georgette heavy embroidery in lighter pink,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-05-24at10.16.22.jpg?v=1622267720,1.0,./images/ask_devi_images_10.jpg,y
12,57.0,Saroj Fabrics,Embroidered Georgette,Beige georgette  heavy embroidery in off white ,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-05-24at10.16.19.jpg?v=1622267649,1.0,./images/ask_devi_images_12.jpg,y
14,60.0,Saroj Fabrics,Embroidered Georgette,Taupe  georgette  heavy embroidery in off white ,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-05-24at10.16.14.jpg?v=1622267314,1.0,./images/ask_devi_images_14.jpg,y
16,87.0,Saroj Fabrics,Printed Satin Linen,"Gray, orange, white, brown and sea green printed Satin linen",https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-03-27at12.39.00PM_6.jpg?v=1617095513,1.0,./images/ask_devi_images_16.jpg,y
20,116.0,Saroj Fabrics,Silk Brocade,"Plum, purple with  gold small flower brocade benarsi dupion silk",https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-03-17at2.26.20PM_11.jpg?v=1616051888,1.0,./images/ask_devi_images_20.jpg,y
26,122.0,Saroj Fabrics,Brocade,Black with gold brocade on silk ,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-03-17at2.26.35PM_6.jpg?v=1616051411,1.0,./images/ask_devi_images_26.jpg,y
40,136.0,Saroj Fabrics,Brocade,Red with white silk thread brocade on silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-03-17at2.26.19PM.jpg?v=1616048144,1.0,./images/ask_devi_images_40.jpg,y
46,142.0,Saroj Fabrics,Brocade,Pinkish Red with white leaf pattern brocade on silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-03-17at2.25.43PM_12.jpg?v=1616047727,1.0,./images/ask_devi_images_46.jpg,y
48,144.0,Saroj Fabrics,Brocade,Purple with green and white leaf pattern brocade on silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-03-17at2.25.43PM_9.jpg?v=1616047578,1.0,./images/ask_devi_images_48.jpg,y
60,156.0,Saroj Fabrics,Embroidered Cotton,White embroided and cut work on cotton,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-03-11at5.57.37PM_26.jpg?v=1615976213,1.0,./images/ask_devi_images_60.jpg,y
110,212.0,Saroj Fabrics,Brocade,Maroon Red with gold flower and stem motif brocade silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-02-27at12.46.47PM_4.jpg?v=1615308498,1.0,./images/ask_devi_images_110.jpg,y
248,377.0,Saroj Fabrics,Embroidered Korean Silk,White with red and gold zari embroided raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-02-05at11.54.15AM_1.jpg?v=1612963640,1.0,./images/ask_devi_images_248.jpg,y
252,379.0,Saroj Fabrics,Embroidered Net,"White net with gold, red and green embroided  fabric",https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-02-05at11.54.14AM_10.jpg?v=1612963426,1.0,./images/ask_devi_images_252.jpg,y
264,400.0,Saroj Fabrics,Embroidered Chinon Chiffon,White chinon with mirror embroidery ,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2021-01-25at4.54.13PM_4.jpg?v=1612844602,1.0,./images/ask_devi_images_264.jpg,y
276,451.0,Saroj Fabrics,Embroidered Georgette,Off White georgette with silver embroidery work,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2020-11-24at4.40.28PM_12.jpg?v=1606473738,1.0,./images/ask_devi_images_276.jpg,y
288,457.0,Saroj Fabrics,Embroidered Raw Silk,"Beige raw silk  with yellow,green, red, orange embroidery",https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2020-11-04at15.07.09.jpg?v=1604494225,1.0,./images/ask_devi_images_288.jpg,y
300,473.0,Saroj Fabrics,Embroidered Georgette,Dark Maroon red georgette with gold sequin and embroided work,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2020-11-04at15.06.57.jpg?v=1604488927,1.0,./images/ask_devi_images_300.jpg,y
424,569.0,Saroj Fabrics,Embroidered Georgette,White gerogette with white thread and silver embroidery work,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2020-10-07at3.48.14PM_26.jpg?v=1603128913,1.0,./images/ask_devi_images_424.jpg,y
456,591.0,Saroj Fabrics,Embroidered Georgette,"White Georgette with lucknowi work in white, gold thread with gold sequin",https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2020-10-07at3.48.38PM_4.jpg?v=1603125449,1.0,./images/ask_devi_images_456.jpg,y
460,593.0,Saroj Fabrics,Embroidered Georgette,"White georgette with lucknowi work with white, gold thread with gold sequin work",https://cdn.shopify.com/s/files/1/0096/8264/9145/products/WhatsAppImage2020-10-07at3.47.29PM_8.jpg?v=1603124702,1.0,./images/ask_devi_images_460.jpg,y
848,1160.0,Saroj Fabrics Online,Satin Linen Plain,Plain Old gold satin linen ,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9932.jpg?v=1544441714,1.0,./images/ask_devi_images_848.jpg,y
854,1163.0,Saroj Fabrics Online,Satin Linen Plain,Plain Dark wine red satin linen ,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9823.jpg?v=1544441615,1.0,./images/ask_devi_images_854.jpg,y
860,1166.0,Saroj Fabrics Online,Satin Linen Plain,Plain light beige neutral satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9809.jpg?v=1544441538,1.0,./images/ask_devi_images_860.jpg,y
866,1169.0,Saroj Fabrics Online,Satin Linen Plain,Plain navy blue satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9819.jpg?v=1544441358,1.0,./images/ask_devi_images_866.jpg,y
872,1172.0,Saroj Fabrics Online,Satin Linen Plain,Plain dark gray satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_8857.jpg?v=1544441186,1.0,./images/ask_devi_images_872.jpg,y
876,1174.0,Saroj Fabrics Online,Satin Linen Plain,Plain bright red satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_8853.jpg?v=1544440831,1.0,./images/ask_devi_images_876.jpg,y
880,1176.0,Saroj Fabrics Online,Satin Linen Plain,Plain dark tan neutral satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9936.jpg?v=1544440763,1.0,./images/ask_devi_images_880.jpg,y
886,1179.0,Saroj Fabrics Online,Satin Linen Plain,Plain bright yellow satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9841.jpg?v=1544440362,1.0,./images/ask_devi_images_886.jpg,y
892,1182.0,Saroj Fabrics Online,Satin Linen Plain,Plain mustard yellow satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9918.jpg?v=1544439678,1.0,./images/ask_devi_images_892.jpg,y
898,1185.0,Saroj Fabrics Online,Satin Linen Plain,plain cherry red satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9957.jpg?v=1544439599,1.0,./images/ask_devi_images_898.jpg,y
904,1188.0,Saroj Fabrics Online,Satin Linen Plain,Plain teal blue satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9801.jpg?v=1544439311,1.0,./images/ask_devi_images_904.jpg,y
910,1191.0,Saroj Fabrics Online,Satin Linen Plain,Plain pinkish red satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9849.jpg?v=1544439101,1.0,./images/ask_devi_images_910.jpg,y
916,1194.0,Saroj Fabrics Online,Satin Linen Plain,Plain tomato red satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9880.jpg?v=1544439018,1.0,./images/ask_devi_images_916.jpg,y
922,1197.0,Saroj Fabrics Online,Satin Linen Plain,Plain sage green satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9857.jpg?v=1544438928,1.0,./images/ask_devi_images_922.jpg,y
928,1200.0,Saroj Fabrics Online,Satin Linen Plain,Plain sea green satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9833.jpg?v=1544438502,1.0,./images/ask_devi_images_928.jpg,y
934,1203.0,Saroj Fabrics Online,Satin Linen Plain,Plain matcha green tea satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9853.jpg?v=1544438412,1.0,./images/ask_devi_images_934.jpg,y
940,1206.0,Saroj Fabrics Online,Satin Linen Plain,Plain pastel peach orange satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9943.jpg?v=1544438316,1.0,./images/ask_devi_images_940.jpg,y
946,1209.0,Saroj Fabrics Online,Satin Linen Plain,Plain earthen orange satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9914.jpg?v=1544438202,1.0,./images/ask_devi_images_946.jpg,y
952,1212.0,Saroj Fabrics Online,Satin Linen Plain,Plain pastel pistachio  satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9837.jpg?v=1544438038,1.0,./images/ask_devi_images_952.jpg,y
958,1215.0,Saroj Fabrics Online,Satin Linen Plain,Plain baby pink satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9977.jpg?v=1566816051,1.0,./images/ask_devi_images_958.jpg,y
964,1218.0,Saroj Fabrics Online,Satin Linen Plain,Plain dark beige light gold satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_8850.jpg?v=1544437578,1.0,./images/ask_devi_images_964.jpg,y
968,1220.0,Saroj Fabrics Online,Satin Linen Plain,Plain sunset  orange satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9902.jpg?v=1544437466,1.0,./images/ask_devi_images_968.jpg,y
974,1223.0,Saroj Fabrics Online,Satin Linen Plain,Plain dark champagne gold stain linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9973.jpg?v=1544437358,1.0,./images/ask_devi_images_974.jpg,y
980,1226.0,Saroj Fabrics Online,Satin Linen Plain,Plain burgundy red satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9797.jpg?v=1544437196,1.0,./images/ask_devi_images_980.jpg,y
986,1229.0,Saroj Fabrics Online,Satin Linen Plain,Plain red red satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9987.jpg?v=1544437110,1.0,./images/ask_devi_images_986.jpg,y
992,1232.0,Saroj Fabrics Online,Satin Linen Plain,Plain coffee brown satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9965.jpg?v=1544434651,1.0,./images/ask_devi_images_992.jpg,y
998,1235.0,Saroj Fabrics Online,Satin Linen Plain,Plain fuschia pink satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9926.jpg?v=1544434238,1.0,./images/ask_devi_images_998.jpg,y
1004,1238.0,Saroj Fabrics Online,Satin Linen Plain,Plain pastel rose gold satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9845.jpg?v=1544433884,1.0,./images/ask_devi_images_1004.jpg,y
1010,1241.0,Saroj Fabrics Online,Satin Linen Plain,Plain steel gray satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9789.jpg?v=1544433774,1.0,./images/ask_devi_images_1010.jpg,y
1016,1244.0,Saroj Fabrics Online,Satin Linen Plain,Plain pastel peach orange satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9906.jpg?v=1544433445,1.0,./images/ask_devi_images_1016.jpg,y
1022,1247.0,Saroj Fabrics Online,Satin Linen Plain,Plain royal blue satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9887.jpg?v=1544433282,1.0,./images/ask_devi_images_1022.jpg,y
1028,1250.0,Saroj Fabrics Online,Satin Linen Plain,Plain mustard yellow satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9793.jpg?v=1544433133,1.0,./images/ask_devi_images_1028.jpg,y
1034,1253.0,Saroj Fabrics Online,Satin Linen Plain,Plain pistachio green satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9981.jpg?v=1544432926,1.0,./images/ask_devi_images_1034.jpg,y
1046,1259.0,Saroj Fabrics Online,Cotton Matka Plain,Plain berry pink cotton matka silk ,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9717.jpg?v=1544188237,1.0,./images/ask_devi_images_1046.jpg,y
1052,1262.0,Saroj Fabrics Online,Cotton Matka Plain,Plain maroon red cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9697.jpg?v=1544188147,1.0,./images/ask_devi_images_1052.jpg,y
1058,1265.0,Saroj Fabrics Online,Cotton Matka Plain,Plain plum red cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_0171_739cad6c-d1d0-4fad-9430-16f835358312.jpg?v=1544188037,1.0,./images/ask_devi_images_1058.jpg,y
1064,1268.0,Saroj Fabrics Online,Cotton Matka Plain,Plain earthern orange cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_0174_811f6559-0185-4ae0-b909-f4906aca0074.jpg?v=1544187956,1.0,./images/ask_devi_images_1064.jpg,y
1070,1271.0,Saroj Fabrics Online,Cotton Matka Plain,Plain tomato red cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_0144.jpg?v=1544187880,1.0,./images/ask_devi_images_1070.jpg,y
1076,1274.0,Saroj Fabrics Online,Cotton Matka Plain,Plain steel gray cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_0152.jpg?v=1544187782,1.0,./images/ask_devi_images_1076.jpg,y
1082,1277.0,Saroj Fabrics Online,Cotton Matka Plain,Plain mustard yellow cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9712.jpg?v=1544187712,1.0,./images/ask_devi_images_1082.jpg,y
1088,1280.0,Saroj Fabrics Online,Cotton Matka Plain,Plain bright blue cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9751.jpg?v=1544187636,1.0,./images/ask_devi_images_1088.jpg,y
1094,1283.0,Saroj Fabrics Online,Cotton Matka Plain,Plain cream yellow cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_0168.jpg?v=1544187554,1.0,./images/ask_devi_images_1094.jpg,y
1100,1286.0,Saroj Fabrics Online,Cotton Matka Plain,Plain dark maroon red cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9726.jpg?v=1544187475,1.0,./images/ask_devi_images_1100.jpg,y
1106,1289.0,Saroj Fabrics Online,Cotton Matka Plain,plain bright red cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9759_76066e85-00ae-4571-93bb-0c5998c224cb.jpg?v=1544187404,1.0,./images/ask_devi_images_1106.jpg,y
1112,1292.0,Saroj Fabrics Online,Cotton Matka Plain,Plain salmon pink cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9680_20f8109a-1123-4ca5-931b-62c5d53f3733.jpg?v=1544187331,1.0,./images/ask_devi_images_1112.jpg,y
1118,1295.0,Saroj Fabrics Online,Cotton Matka Plain,Plain berry pinbk cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_0139.jpg?v=1544187243,1.0,./images/ask_devi_images_1118.jpg,y
1124,1298.0,Saroj Fabrics Online,Cotton Matka Plain,Plain aqua blue cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_0135.jpg?v=1544187176,1.0,./images/ask_devi_images_1124.jpg,y
1130,1301.0,Saroj Fabrics Online,Cotton Matka Plain,Plain champagne gold cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9666.jpg?v=1544187058,1.0,./images/ask_devi_images_1130.jpg,y
1136,1304.0,Saroj Fabrics Online,Cotton Matka Plain,Plain beige gold cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9729.jpg?v=1544186953,1.0,./images/ask_devi_images_1136.jpg,y
1142,1307.0,Saroj Fabrics Online,Cotton Matka Plain,Plain rose gold cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9646_5e7fbb2e-1573-4c25-b0a7-81a7d73b93d1.jpg?v=1544186630,1.0,./images/ask_devi_images_1142.jpg,y
1148,1310.0,Saroj Fabrics Online,Cotton Matka Plain,Plain orchid purple cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9706.jpg?v=1544186149,1.0,./images/ask_devi_images_1148.jpg,y
1154,1313.0,Saroj Fabrics Online,Cotton Matka Plain,Plain chocloate brown cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9709.jpg?v=1544186036,1.0,./images/ask_devi_images_1154.jpg,y
1160,1316.0,Saroj Fabrics Online,Cotton Matka Plain,Plain dark gold cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9763.jpg?v=1544185970,1.0,./images/ask_devi_images_1160.jpg,y
1166,1319.0,Saroj Fabrics Online,Cotton Matka Plain,Plain dark maroon red cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9703.jpg?v=1544185725,1.0,./images/ask_devi_images_1166.jpg,y
1172,1322.0,Saroj Fabrics Online,Cotton Matka Plain,Plain magenta pink cotton matka silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9772.jpg?v=1544185656,1.0,./images/ask_devi_images_1172.jpg,y
